gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score,grade
female,group E,bachelor's degree,standard,none,72,79,66,72.33333333333333,B
male,group E,high school,standard,completed,93,73,79,81.66666666666667,B
female,group A,associate's degree,free/reduced,none,80,69,63,70.66666666666667,B
female,group C,some college,standard,completed,30,84,68,60.666666666666664,C
female,group B,bachelor's degree,standard,none,68,70,67,68.33333333333333,C
male,group A,bachelor's degree,free/reduced,none,86,59,64,69.66666666666667,C
female,group B,some college,standard,completed,44,70,63,59.0,C
female,group B,associate's degree,standard,none,73,64,56,64.33333333333333,C
female,group C,bachelor's degree,free/reduced,none,61,73,65,66.33333333333333,C
male,group B,bachelor's degree,standard,none,82,76,60,72.66666666666667,B
female,group B,high school,standard,none,71,56,84,70.33333333333333,B
female,group C,associate's degree,standard,completed,51,81,74,68.66666666666667,C
female,group B,bachelor's degree,free/reduced,none,61,63,45,56.333333333333336,C
female,group B,associate's degree,standard,none,62,72,45,59.666666666666664,C
male,group B,some college,standard,completed,63,74,62,66.33333333333333,C
female,group A,master's degree,standard,completed,81,71,58,70.0,B
male,group A,bachelor's degree,standard,none,52,65,61,59.333333333333336,C
male,group A,high school,standard,none,80,61,72,71.0,B
male,group C,some college,standard,completed,60,63,68,63.666666666666664,C
female,group E,associate's degree,standard,completed,68,85,67,73.33333333333333,B
male,group B,some college,standard,none,66,56,82,68.0,C
female,group B,bachelor's degree,standard,none,64,58,45,55.666666666666664,C
male,group C,associate's degree,standard,none,64,57,65,62.0,C
male,group B,master's degree,standard,completed,86,68,56,70.0,B
male,group A,some college,standard,completed,77,48,82,69.0,C
male,group E,bachelor's degree,free/reduced,completed,59,50,35,48.0,D
male,group D,high school,standard,completed,88,63,35,62.0,C
male,group B,associate's degree,standard,completed,69,51,67,62.333333333333336,C
male,group A,some college,standard,none,70,52,78,66.66666666666667,C
male,group D,some college,free/reduced,none,52,51,74,59.0,C
female,group E,master's degree,free/reduced,none,57,56,53,55.333333333333336,C
female,group D,master's degree,standard,none,54,75,83,70.66666666666667,B
male,group A,high school,standard,completed,66,78,47,63.666666666666664,C
male,group D,high school,free/reduced,none,74,90,80,81.33333333333333,B
male,group C,bachelor's degree,standard,none,70,89,49,69.33333333333333,C
female,group D,bachelor's degree,standard,none,88,76,59,74.33333333333333,B
male,group B,high school,standard,none,51,79,72,67.33333333333333,C
female,group B,high school,standard,none,66,68,44,59.333333333333336,C
female,group C,associate's degree,free/reduced,none,45,73,83,67.0,C
female,group A,master's degree,free/reduced,completed,51,90,59,66.66666666666667,C
female,group B,bachelor's degree,standard,none,83,71,65,73.0,B
female,group E,master's degree,standard,completed,58,80,79,72.33333333333333,B
male,group B,master's degree,free/reduced,none,52,55,53,53.333333333333336,C
male,group B,high school,free/reduced,none,33,59,77,56.333333333333336,C
male,group A,associate's degree,standard,none,52,70,85,69.0,C
male,group D,some college,free/reduced,none,61,68,55,61.333333333333336,C
male,group B,associate's degree,free/reduced,completed,44,59,81,61.333333333333336,C
female,group C,associate's degree,free/reduced,none,61,95,41,65.66666666666667,C
male,group D,master's degree,standard,none,84,69,69,74.0,B
male,group E,associate's degree,standard,completed,54,61,48,54.333333333333336,C
female,group A,bachelor's degree,free/reduced,none,50,68,76,64.66666666666667,C
male,group E,master's degree,standard,none,48,67,75,63.333333333333336,C
female,group D,bachelor's degree,free/reduced,completed,47,69,91,69.0,C
male,group D,some college,standard,completed,73,47,82,67.33333333333333,C
female,group D,master's degree,standard,none,65,82,61,69.33333333333333,C
male,group E,some college,standard,completed,79,83,49,70.33333333333333,B
male,group D,master's degree,standard,completed,95,84,71,83.33333333333333,B
female,group E,high school,free/reduced,none,37,70,63,56.666666666666664,C
female,group D,associate's degree,free/reduced,completed,70,74,84,76.0,B
female,group C,high school,free/reduced,none,48,56,35,46.333333333333336,D
female,group D,some college,standard,none,76,76,92,81.33333333333333,B
female,group E,associate's degree,standard,none,60,70,70,66.66666666666667,C
female,group B,master's degree,standard,none,65,61,53,59.666666666666664,C
female,group D,associate's degree,standard,completed,45,77,73,65.0,C
female,group B,bachelor's degree,standard,none,58,77,80,71.66666666666667,B
male,group C,associate's degree,standard,completed,66,67,65,66.0,C
male,group A,bachelor's degree,standard,completed,85,72,41,66.0,C
female,group C,associate's degree,standard,none,53,54,60,55.666666666666664,C
male,group D,bachelor's degree,free/reduced,completed,56,81,77,71.33333333333333,B
male,group B,some college,free/reduced,none,79,56,70,68.33333333333333,C
male,group B,high school,standard,none,52,58,61,57.0,C
male,group E,master's degree,standard,completed,82,67,81,76.66666666666667,B
female,group B,associate's degree,free/reduced,none,64,80,73,72.33333333333333,B
male,group E,high school,standard,none,69,80,74,74.33333333333333,B
female,group A,master's degree,free/reduced,none,70,66,58,64.66666666666667,C
male,group D,master's degree,free/reduced,none,55,76,57,62.666666666666664,C
male,group E,bachelor's degree,standard,none,70,46,41,52.333333333333336,C
male,group A,some college,standard,none,53,58,60,57.0,C
female,group B,some college,standard,completed,57,58,76,63.666666666666664,C
male,group B,high school,standard,none,73,82,61,72.0,B
female,group A,some college,standard,none,69,74,69,70.66666666666667,B
