gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group E,bachelor's degree,standard,none,72,79,66
male,group E,high school,standard,completed,93,73,79
female,group A,associate's degree,free/reduced,none,80,69,63
female,group C,some college,standard,completed,30,84,68
female,group B,bachelor's degree,standard,none,68,70,67
male,group A,bachelor's degree,free/reduced,none,86,59,64
female,group B,some college,standard,completed,44,70,63
female,group B,associate's degree,standard,none,73,64,56
female,group C,bachelor's degree,free/reduced,none,61,73,65
male,group B,bachelor's degree,standard,none,82,76,60
female,group B,high school,standard,none,71,56,84
female,group C,associate's degree,standard,completed,51,81,74
female,group B,bachelor's degree,free/reduced,none,61,63,45
female,group B,associate's degree,standard,none,62,72,45
male,group B,some college,standard,completed,63,74,62
female,group A,master's degree,standard,completed,81,71,58
male,group A,bachelor's degree,standard,none,52,65,61
male,group A,high school,standard,none,80,61,72
male,group C,some college,standard,completed,60,63,68
female,group E,associate's degree,standard,completed,68,85,67
male,group B,some college,standard,none,66,56,82
female,group B,bachelor's degree,standard,none,64,58,45
male,group C,associate's degree,standard,none,64,57,65
male,group B,master's degree,standard,completed,86,68,56
male,group A,some college,standard,completed,77,48,82
male,group E,bachelor's degree,free/reduced,completed,59,50,35
male,group D,high school,standard,completed,88,63,35
male,group B,associate's degree,standard,completed,69,51,67
male,group A,some college,standard,none,70,52,78
male,group D,some college,free/reduced,none,52,51,74
female,group E,master's degree,free/reduced,none,57,56,53
female,group D,master's degree,standard,none,54,75,83
male,group A,high school,standard,completed,66,78,47
male,group D,high school,free/reduced,none,74,90,80
male,group C,bachelor's degree,standard,none,70,89,49
female,group D,bachelor's degree,standard,none,88,76,59
male,group B,high school,standard,none,51,79,72
female,group B,high school,standard,none,66,68,44
female,group C,associate's degree,free/reduced,none,45,73,83
female,group A,master's degree,free/reduced,completed,51,90,59
female,group B,bachelor's degree,standard,none,83,71,65
female,group E,master's degree,standard,completed,58,80,79
male,group B,master's degree,free/reduced,none,52,55,53
male,group B,high school,free/reduced,none,33,59,77
male,group A,associate's degree,standard,none,52,70,85
male,group D,some college,free/reduced,none,61,68,55
male,group B,associate's degree,free/reduced,completed,44,59,81
female,group C,associate's degree,free/reduced,none,61,95,41
male,group D,master's degree,standard,none,84,69,69
male,group E,associate's degree,standard,completed,54,61,48
female,group A,bachelor's degree,free/reduced,none,50,68,76
male,group E,master's degree,standard,none,48,67,75
female,group D,bachelor's degree,free/reduced,completed,47,69,91
male,group D,some college,standard,completed,73,47,82
female,group D,master's degree,standard,none,65,82,61
male,group E,some college,standard,completed,79,83,49
male,group D,master's degree,standard,completed,95,84,71
female,group E,high school,free/reduced,none,37,70,63
female,group D,associate's degree,free/reduced,completed,70,74,84
female,group C,high school,free/reduced,none,48,56,35
female,group D,some college,standard,none,76,76,92
female,group E,associate's degree,standard,none,60,70,70
female,group B,master's degree,standard,none,65,61,53
female,group D,associate's degree,standard,completed,45,77,73
